-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:334:7-44
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:337:7-31
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:343:7-50
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:351:7-63
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:358:7-62
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:364:5-83
	android:value
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:364:62-81
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:366:5-109
	android:value
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:366:54-106
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/7eb3e8461869db4610cb69f8dcbb0b73/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/7eb3e8461869db4610cb69f8dcbb0b73/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/johnpizzo/SmartPinApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/johnpizzo/SmartPinApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/150af39c7aee56deb919b341a8006725/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/150af39c7aee56deb919b341a8006725/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/johnpizzo/SmartPinApp/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/johnpizzo/SmartPinApp/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/johnpizzo/SmartPinApp/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/johnpizzo/SmartPinApp/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/johnpizzo/SmartPinApp/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/johnpizzo/SmartPinApp/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/johnpizzo/SmartPinApp/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/johnpizzo/SmartPinApp/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/johnpizzo/SmartPinApp/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/johnpizzo/SmartPinApp/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/johnpizzo/SmartPinApp/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/johnpizzo/SmartPinApp/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/johnpizzo/SmartPinApp/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/johnpizzo/SmartPinApp/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/johnpizzo/SmartPinApp/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/johnpizzo/SmartPinApp/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/johnpizzo/SmartPinApp/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/johnpizzo/SmartPinApp/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/johnpizzo/SmartPinApp/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/johnpizzo/SmartPinApp/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/johnpizzo/SmartPinApp/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/johnpizzo/SmartPinApp/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/22c491f00af46f7a7ca0ac90000164b0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/22c491f00af46f7a7ca0ac90000164b0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-gesture-handler] /Users/johnpizzo/SmartPinApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/johnpizzo/SmartPinApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8d43b7cafd723b4e7b1a52dc95257e8d/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8d43b7cafd723b4e7b1a52dc95257e8d/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/353fd2e36e6cd4ec6e527af5c5e77d40/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/353fd2e36e6cd4ec6e527af5c5e77d40/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/eef087b6a3d32c93ddab6f08339a09b7/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/eef087b6a3d32c93ddab6f08339a09b7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d507e85ad8b25ba7f805d2f268230113/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d507e85ad8b25ba7f805d2f268230113/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/571aa8a973f28a4744e42e2a70986c19/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/571aa8a973f28a4744e42e2a70986c19/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/939b9b7388068b9818e193fb4c66a5fc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/939b9b7388068b9818e193fb4c66a5fc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/24045e4b1b6e38a2daa4f6288c870f35/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/24045e4b1b6e38a2daa4f6288c870f35/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/bbc8ac235c2bd305bdc39d3c7a94ea50/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/bbc8ac235c2bd305bdc39d3c7a94ea50/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/dc8354ec20266e786c32ceb99414f411/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/dc8354ec20266e786c32ceb99414f411/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/ce4744b64de0c66e8e52b77adf53ce07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/6080debf442128b9aa021866c946a086/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/52a2f38eb076d83e51ef61025d5d1f04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/52a2f38eb076d83e51ef61025d5d1f04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c73bab9481fae08c3bf1c69ea89f07af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ae1955db8e7d5161956aba1a861f3541/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ae1955db8e7d5161956aba1a861f3541/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/bf6736c9777e8baa2019f1de74b481af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/bf6736c9777e8baa2019f1de74b481af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/29d8dbfc010219321c182cd1fe51b035/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/29d8dbfc010219321c182cd1fe51b035/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34f2c3e74e998bd978abaa71f9f44f17/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34f2c3e74e998bd978abaa71f9f44f17/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/04a88fa3aeaba8831ebf41ce9afbf68b/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/04a88fa3aeaba8831ebf41ce9afbf68b/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/0112827760018f4d25b99004d9b66bac/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/0112827760018f4d25b99004d9b66bac/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/22a14dd0048a489ace1c93ebfc015440/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/22a14dd0048a489ace1c93ebfc015440/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/786ab0db91477d093baf7f757cba77ad/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/786ab0db91477d093baf7f757cba77ad/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/cbfaa553e38fa95727c253080547de08/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/cbfaa553e38fa95727c253080547de08/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/7c34f790c526f4aca61e2a4d4d00815e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/7c34f790c526f4aca61e2a4d4d00815e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/ebf2e0cf29a7dcc0adce1834d679026d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/ebf2e0cf29a7dcc0adce1834d679026d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/546cb4da01dd73153dc8c4d8ac171ff4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/546cb4da01dd73153dc8c4d8ac171ff4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/807483420c07f1ff842e3fb843e87ed0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/807483420c07f1ff842e3fb843e87ed0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/487d2ccd4414dde621da44c41ec5bfc7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/487d2ccd4414dde621da44c41ec5bfc7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7df25cf9f4417fad7f9db304840d6d5e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7df25cf9f4417fad7f9db304840d6d5e/AndroidManifest.xml:5:5-7:41
