-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:161:7-48
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:164:5-166:16
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:165:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:168:5-172:16
	android:screenOrientation
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:171:7-43
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:170:7-49
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:169:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:174:5-178:16
	android:screenOrientation
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:176:7-43
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:177:7-50
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:175:7-46
activity#com.facebook.FacebookActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:180:5-185:39
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:183:7-39
	android:configChanges
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:182:7-90
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:184:7-66
		REJECTED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:185:7-36
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:181:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:187:5-191:69
	android:label
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:190:7-39
	android:configChanges
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:189:7-90
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:191:7-66
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:188:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:193:5-195:34
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:195:7-31
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:194:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:198:5-204:16
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:200:7-30
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:199:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:201:7-203:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:202:9-71
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:202:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:214:5-219:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:215:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:214:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:216:7-218:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:217:9-86
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:217:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:221:5-223:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:222:14-36
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:223:14-38
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:221:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:226:5-236:16
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:228:7-30
	android:permission
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:229:7-67
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:227:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.jpiv.flexr
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:230:7-235:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:231:9-72
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:231:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:232:9-77
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:232:17-75
category#com.jpiv.flexr
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:234:9-50
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:234:19-48
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:238:5-244:15
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:240:7-31
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:239:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:241:7-243:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:245:5-251:15
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:247:7-31
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:246:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:248:7-250:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:249:9-71
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:249:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:252:5-255:15
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:254:7-31
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:253:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:258:5-263:15
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:259:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:260:7-262:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:261:9-69
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:261:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:264:5-266:62
	android:resource
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:266:7-59
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:265:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:267:5-269:47
	android:resource
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:269:7-44
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:268:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:270:5-273:15
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:272:7-31
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:271:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:276:5-279:16
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:278:7-50
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:277:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:284:5-286:65
	android:value
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:286:7-63
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:285:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:291:5-293:64
	android:value
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:293:7-62
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:292:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:299:5-83
	android:value
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:299:62-81
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:299:16-61
uses-sdk
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/24e2a25232bd2763adb78c887946b4cb/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/24e2a25232bd2763adb78c887946b4cb/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3c829b0af25963ff81f9c124f73aac80/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3c829b0af25963ff81f9c124f73aac80/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/fdc5b8e5d572ef15215f9400e1d67f3b/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/fdc5b8e5d572ef15215f9400e1d67f3b/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/0098fc3d2d46a30534321898614e81c8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/0098fc3d2d46a30534321898614e81c8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/3ea38f8aebea7cb6a2efcf769ab0ff17/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/3ea38f8aebea7cb6a2efcf769ab0ff17/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/f4e8fdbb45b6ada7f8ecf667750fda2d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/f4e8fdbb45b6ada7f8ecf667750fda2d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1d5db3917014f174e2740ae08d69546f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1d5db3917014f174e2740ae08d69546f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/815ade991a7f2d5ba2b7184f69a41dd7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/815ade991a7f2d5ba2b7184f69a41dd7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/bd0351f55719f49522c5e8b6debe7b43/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/bd0351f55719f49522c5e8b6debe7b43/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ae794428c2109239e63e2bb0da885a5b/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ae794428c2109239e63e2bb0da885a5b/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f0df922a51a3f4012d1d7220120e2bd9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f0df922a51a3f4012d1d7220120e2bd9/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/efaee8dc9682ece9927771bb9be2e295/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/30231c04160944c313804ac07a2d0c0a/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/30231c04160944c313804ac07a2d0c0a/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fbc30247d10af261abf28bf6a02fecfe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6f96ed5d2a64094f465534e17bab1654/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d6e23f07f8a707178d5b058f76aec4c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d6e23f07f8a707178d5b058f76aec4c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e405821aab2e466dccf61a082444f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/410ac0c264f3747484f7c8a7ede40aa3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/410ac0c264f3747484f7c8a7ede40aa3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca093c0ca6af8845ea610828df92ccd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca093c0ca6af8845ea610828df92ccd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/af274d79ba0c5025d94dc0aec463db1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/af274d79ba0c5025d94dc0aec463db1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/0fe6625fc9d6afd6fdc551f206659b22/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/0fe6625fc9d6afd6fdc551f206659b22/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/90272bf94995ca125884284148332de6/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/90272bf94995ca125884284148332de6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/8f79aefe61657c75ac97f61116c9b7a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/8f79aefe61657c75ac97f61116c9b7a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/440e374ba68c149a63868f8463d17fdb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/440e374ba68c149a63868f8463d17fdb/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8ef67f4b39cc092f97e0102c1feddc18/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8ef67f4b39cc092f97e0102c1feddc18/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/06e8066d6eb6fc744a3b6935a265ca97/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/06e8066d6eb6fc744a3b6935a265ca97/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/97b0053c8e80d6f18a5740cc5329cc1a/AndroidManifest.xml:20:5-22:41
